UnitedStates	15060000000000		2011 est.
China	6989000000000		2011 est.
Japan	5855000000000		2011 est.
Germany	3629000000000		2011 est.
France	2808000000000		2011 est.
Brazil	2518000000000		2011 est.
GreatBritain	2481000000000		2011 est.
Italy	2246000000000		2011 est.
RussianFed	1885000000000		2011 est.
India	1843000000000		2011 est.
Canada	1759000000000		2011 est.
Spain	1537000000000		2011 est.
Australia	1507000000000		2011 est.
Mexico	1185000000000		2011 est.
Korea	1164000000000		2011 est.
Netherlands	858300000000		2011 est.
Indonesia	834300000000		2011 est.
Turkey	763100000000		2011 est.
Switzerland	665900000000		2011 est.
Sweden	571600000000		2011 est.
SaudiArabia	560300000000		2011 est.
Poland	531800000000		2011 est.
Belgium	529000000000		2011 est.
ChineseTaipei	504600000000		2011 est.
Iran	480300000000		2011 est.
Norway	479300000000		2011 est.
Argentina	435200000000		2011 est.
Austria	425100000000		2011 est.
SouthAfrica	422000000000		2011 est.
United Arab Emirates	358100000000		2011 est.
Denmark	349100000000		2011 est.
Thailand	339400000000		2011 est.
Colombia	321500000000		2011 est.
Greece	312000000000		2011 est.
Venezuela	309800000000		2011 est.
Finland	270600000000		2011 est.
Singapore	266500000000		2011 est.
Malaysia	247600000000		2011 est.
Nigeria	247100000000		2011 est.
HongKongChina	246900000000		2011 est.
Israel	245300000000		2011 est.
Chile	243000000000		2011 est.
Portugal	241900000000		2011 est.
Egypt	231900000000		2011 est.
Ireland	222300000000		2011 est.
CzechRepublic	220300000000		2011 est.
Philippines	216100000000		2011 est.
Pakistan	204100000000		2011 est.
Romania	185300000000		2011 est.
Algeria	183400000000		2011 est.
Kazakhstan	180100000000		2011 est.
Qatar	173200000000		2011 est.
Kuwait	171100000000		2011 est.
NewZealand	168800000000		2011 est.
Peru	168500000000		2011 est.
Ukraine	162900000000		2011 est.
Hungary	147900000000		2011 est.
Vietnam	121600000000		2011 est.
Bangladesh	115000000000		2011 est.
Iraq	108600000000		2011 est.
Morocco	101800000000		2011 est.
Angola	99300000000		2011 est.
Slovakia	97200000000		2011 est.
PuertoRico	93520000000		2010 est.
Azerbaijan	68500000000		2011 est.
Oman	66800000000		2011 est.
Ecuador	65300000000		2011 est.
Syria	64700000000		2011 est.
Croatia	64200000000		2011 est.
Sudan	63300000000		2011 est.
Luxembourg	62900000000		2011 est.
Sri Lanka	58800000000		2011 est.
Belarus	57700000000		2011 est.
Cuba	57490000000		2010 est.
DominicanRep.	54400000000		2011 est.
Bulgaria	54300000000		2011 est.
Slovenia	52400000000		2011 est.
Burma	50200000000		2011 est.
Uruguay	49400000000		2011 est.
Tunisia	48900000000		2011 est.
Guatemala	46700000000		2011 est.
